NeonReducerRegistry: Registered 13 NEON reduction encoders
Found source file: test_split_join_simple.bcl
Debug: Processing argument 3: --trace-codegen
Debug: Processing argument 4: --run
Debug: parse_arguments successful, input_filepath=test_split_join_simple.bcl
Debug: Arguments parsed successfully
DEBUG: HeapManager constructor called
SAMM: Background worker thread created and started
SAMM: ENABLED and background worker started
SAMM (Scope Aware Memory Management): ENABLED
SAMM: Background cleanup worker thread started (DEBUG)
SAMM: Worker waiting for cleanup queue (queue size: 0)
NewBCPL Compiler Version 1.0.2421
Compiling this source Code:
//LINE 1 "/Users/oberon/projects/NewBCPL/test_split_join_simple.bcl"
LET START() BE
$(
   WRITES("Testing SPLIT->JOIN round-trip...*N")

   LET S1 = "hello world test"
   WRITES("Original string: ")
   WRITES(S1)
   WRITES("*N")

   WRITES("Calling SPLIT...*N")
   LET L = SPLIT(S1, " ")
   WRITES("SPLIT completed*N")

   TEST L = 0 THEN
   $(
       WRITES("ERROR: SPLIT returned null*N")
   $)
   ELSE
   $(
       WRITES("SPLIT returned a list, now calling JOIN...*N")
       LET S2 = JOIN(L, "-")
       WRITES("JOIN completed*N")

       TEST S2 = 0 THEN
       $(
           WRITES("ERROR: JOIN returned null*N")
       $)
       ELSE
       $(
           WRITES("JOIN result: ")
           WRITES(S2)
           WRITES("*N")
       $)
   $)
$)

BCPL Runtime v1.0.0 initialized
DEBUG: Registering FREEVEC with bcpl_free at address 0x100e33d68
Registered 92 runtime functions
=== Registered Runtime Functions ===
  NEWLINE          | address: 0x100e32a9c | args: 0 | table_offset: 720
  FINISH           | address: 0x100e3184c | args: 0 | table_offset: 712
  FABS             | address: 0x100e31bfc | args: 1 | table_offset: 680
  FSIN             | address: 0x100e31bc0 | args: 1 | table_offset: 656
  FILE_EOF         | address: 0x100e34fac | args: 1 | table_offset: 624
  RAND             | address: 0x100e31a4c | args: 1 | table_offset: 632
  FILE_TELL        | address: 0x100e34f54 | args: 1 | table_offset: 616
  FILE_SEEK        | address: 0x100e34e90 | args: 3 | table_offset: 608
  FILE_WRITE       | address: 0x100e34d78 | args: 3 | table_offset: 600
  FIX              | address: 0x100e31c3c | args: 1 | table_offset: 704
  FILE_READS       | address: 0x100e347c4 | args: 1 | table_offset: 584
  FILE_WRITES      | address: 0x100e344e8 | args: 2 | table_offset: 576
  FEXP             | address: 0x100e31c28 | args: 1 | table_offset: 696
  FILE_CLOSE       | address: 0x100e3447c | args: 1 | table_offset: 568
  FILE_OPEN_APPEND | address: 0x100e343ec | args: 1 | table_offset: 560
  PACKSTRING       | address: 0x100e31c54 | args: 1 | table_offset: 512
  STRLEN           | address: 0x100e3185c | args: 1 | table_offset: 504
  FCOS             | address: 0x100e31bd4 | args: 1 | table_offset: 664
  STRCMP           | address: 0x100e318bc | args: 2 | table_offset: 496
  STRCOPY          | address: 0x100e319a0 | args: 2 | table_offset: 488
  FIND             | address: 0x100e386b0 | args: 3 | table_offset: 456
  DEEPCOPYLITERALLIST | address: 0x100e38328 | args: 1 | table_offset: 440
  DEEPCOPYLIST     | address: 0x100e38190 | args: 1 | table_offset: 432
  COPYLIST         | address: 0x100e38090 | args: 1 | table_offset: 424
  CONCAT           | address: 0x100e384c8 | args: 2 | table_offset: 416
  BCPL_CONCAT_LISTS | address: 0x100e384c8 | args: 2 | table_offset: 408
  SPIT             | address: 0x100e32850 | args: 2 | table_offset: 536
  JOIN             | address: 0x100e33f84 | args: 2 | table_offset: 480
  LPND             | address: 0x100e37c3c | args: 2 | table_offset: 400
  SPND             | address: 0x100e37b6c | args: 2 | table_offset: 392
  FPND             | address: 0x100e37a9c | args: 2 | table_offset: 384
  APND             | address: 0x100e379cc | args: 2 | table_offset: 376
  RETURNNODETOFREELIST | address: 0x100e38b80 | args: 1 | table_offset: 728
  BCPL_LIST_APPEND_INT | address: 0x100e379cc | args: 2 | table_offset: 352
  GETVEC           | address: 0x100e33e2c | args: 1 | table_offset: 128
  HEAPMANAGER_WAITFORSAMM | address: 0x100df48b0 | args: 0 | table_offset: 320
  HEAPMANAGER_ENTER_SCOPE | address: 0x100df47e8 | args: 0 | table_offset: 288
  HEAPMANAGER_SETSAMMENABLED | address: 0x100df4794 | args: 1 | table_offset: 304
  HEAPMANAGER_EXIT_SCOPE | address: 0x100df4814 | args: 0 | table_offset: 296
  PIC_RUNTIME_HELPER | address: 0x100e33f14 | args: 0 | table_offset: 280
  OBJECT_HEAP_FREE | address: 0x100e33ed8 | args: 1 | table_offset: 264
  OBJECT_HEAP_ALLOC | address: 0x100e33eb4 | args: 1 | table_offset: 256
  BCPL_LIST_GET_REST | address: 0x100e37ef8 | args: 1 | table_offset: 224
  FRND             | address: 0x100e31ad8 | args: 0 | table_offset: 648
  BCPL_LIST_GET_HEAD_AS_FLOAT | address: 0x100e37e40 | args: 1 | table_offset: 208
  BCPL_LIST_GET_HEAD_AS_INT | address: 0x100e37ddc | args: 1 | table_offset: 200
  RUNTIME_METHOD_LOOKUP | address: 0x100e33efc | args: 2 | table_offset: 272
  FREEVEC          | address: 0x100e33d68 | args: 1 | table_offset: 144
  BCPL_BOUNDS_ERROR | address: 0x100e2f9a4 | args: 3 | table_offset: 192
  BCPL_CHECK_AND_DISPLAY_ERRORS | address: 0x100e38bc8 | args: 0 | table_offset: 184
  WRITEF4          | address: 0x100e31380 | args: 5 | table_offset: 56
  BCPL_FREE_LIST   | address: 0x100e38854 | args: 1 | table_offset: 152
  BCPL_ALLOC_CHARS | address: 0x100e33d10 | args: 1 | table_offset: 112
  BCPL_LIST_APPEND_FLOAT | address: 0x100e37a9c | args: 2 | table_offset: 360
  GET_FREE_LIST_HEAD_ADDR | address: 0x100e38b74 | args: 0 | table_offset: 336
  BCPL_GET_ATOM_TYPE | address: 0x100e37f5c | args: 1 | table_offset: 232
  FWRITE           | address: 0x100e30cc0 | args: 1 | table_offset: 16
  BCPL_LIST_CREATE_EMPTY | address: 0x100e3796c | args: 0 | table_offset: 344
  SPLIT            | address: 0x100e33fb0 | args: 2 | table_offset: 472
  BCPL_FREE_CELLS  | address: 0x100e38b70 | args: 0 | table_offset: 328
  RND              | address: 0x100e31b2c | args: 1 | table_offset: 640
  HEAPMANAGER_ISSAMMENABLED | address: 0x100df47c4 | args: 0 | table_offset: 312
  WRITEC           | address: 0x100e3163c | args: 1 | table_offset: 88
  MALLOC           | address: 0x100e33cb0 | args: 1 | table_offset: 120
  BCPL_ALLOC_WORDS | address: 0x100e33cb0 | args: 3 | table_offset: 104
  FTAN             | address: 0x100e31be8 | args: 1 | table_offset: 672
  SETTYPE          | address: 0x0 | args: 2 | table_offset: 248
  BCPL_GET_LAST_ERROR | address: 0x100e2f824 | args: 1 | table_offset: 168
  RDCH             | address: 0x100e31800 | args: 0 | table_offset: 96
  FILE_READ        | address: 0x100e34c64 | args: 3 | table_offset: 592
  UNPACKSTRING     | address: 0x100e31f8c | args: 1 | table_offset: 520
  WRITEF5          | address: 0x100e3140c | args: 6 | table_offset: 64
  FILTER           | address: 0x100e387a4 | args: 2 | table_offset: 464
  BCPL_FREE_LIST_SAFE | address: 0x100e3895c | args: 1 | table_offset: 160
  FILE_OPEN_WRITE  | address: 0x100e3435c | args: 1 | table_offset: 552
  FILE_OPEN_READ   | address: 0x100e33fdc | args: 1 | table_offset: 544
  BCPL_LIST_GET_NTH | address: 0x100e37fc4 | args: 2 | table_offset: 240
  WRITEF7          | address: 0x100e31548 | args: 8 | table_offset: 80
  WRITEF3          | address: 0x100e31300 | args: 4 | table_offset: 48
  WRITEF6          | address: 0x100e314a4 | args: 7 | table_offset: 72
  REVERSE          | address: 0x100e385c8 | args: 1 | table_offset: 448
  WRITEF2          | address: 0x100e3128c | args: 3 | table_offset: 40
  WRITEF1          | address: 0x100e31224 | args: 2 | table_offset: 32
  BCPL_LIST_GET_TAIL | address: 0x100e37ea8 | args: 1 | table_offset: 216
  BCPL_CLEAR_ERRORS | address: 0x100e2f8d4 | args: 0 | table_offset: 176
  WRITEF           | address: 0x100e30d04 | args: 1 | table_offset: 24
  BCPL_LIST_APPEND_STRING | address: 0x100e37b6c | args: 2 | table_offset: 368
  WRITES           | address: 0x100e30764 | args: 1 | table_offset: 0
  SLURP            | address: 0x100e32324 | args: 1 | table_offset: 528
  FGETVEC          | address: 0x100e33e60 | args: 1 | table_offset: 136
  FLOG             | address: 0x100e31c14 | args: 1 | table_offset: 688
  WRITEN           | address: 0x100e315f8 | args: 1 | table_offset: 8
====================================
Core runtime registered. SDL2 registration will follow...
SDL2 runtime functions registered immediately
SDL2 runtime functions registered in unified runtime
Using BCPL Runtime v1.0.0
Parsing complete. AST built.

--- Initial Abstract Syntax Tree ---
Program:
  Declarations:
    RoutineDeclaration: START
      Body:
        BlockStatement:
          Statements:
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "Testing SPLIT->JOIN round-trip...
"
            AssignmentStatement:
              LHS:
                VariableAccess: S1
              RHS:
                StringLiteral: "hello world test"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "Original string: "
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                VariableAccess: S1
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "
"
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "Calling SPLIT...
"
            AssignmentStatement:
              LHS:
                VariableAccess: L
              RHS:
                FunctionCall:
                  Callee:
                    VariableAccess: SPLIT
                  Arguments:
                    VariableAccess: S1
                    StringLiteral: " "
            RoutineCallStatement:
              Callee:
                VariableAccess: WRITES
              Arguments:
                StringLiteral: "SPLIT completed
"
            TestStatement:
              Condition:
                BinaryOp: Equal
                  VariableAccess: L
                  NumberLiteral: 0
              Then:
                BlockStatement:
                  Statements:
                    RoutineCallStatement:
                      Callee:
                        VariableAccess: WRITES
                      Arguments:
                        StringLiteral: "ERROR: SPLIT returned null
"
              Else:
                BlockStatement:
                  Statements:
                    RoutineCallStatement:
                      Callee:
                        VariableAccess: WRITES
                      Arguments:
                        StringLiteral: "SPLIT returned a list, now calling JOIN...
"
                    AssignmentStatement:
                      LHS:
                        VariableAccess: S2
                      RHS:
                        FunctionCall:
                          Callee:
                            VariableAccess: JOIN
                          Arguments:
                            VariableAccess: L
                            StringLiteral: "-"
                    RoutineCallStatement:
                      Callee:
